"Method","Path","OperationId","LambdaHandler","DynamoDbPattern","Auth","TenantIsolated","ZodValidated","Status"
"POST","/admin/hsn-seed","hsnMasterSeed","src/handlers/hsn-seed.ts:handler","Put/Write","No","No","No","Implemented"
"POST","/ai/chat","aiChat","src/handlers/ai.ts:chat","Update/Get","No","No","Yes","Implemented"
"GET","/ai/settings","aiGetSettings","src/handlers/ai.ts:getSettings","Update/Get","Yes","Yes","Yes","Implemented"
"PUT","/ai/settings","aiUpdateSettings","src/handlers/ai.ts:updateSettings","Update/Get","Yes","Yes","Yes","Implemented"
"GET","/api/v1/bills","v1BillsList","src/handlers/v1-bills.ts:listBillsHandler","Put/Write/Update/Delete/Get","Yes","Yes","No","Implemented"
"POST","/api/v1/bills","v1BillsCreate","src/handlers/v1-bills.ts:createBillHandler","Put/Write/Update/Delete/Get","Yes","Yes","No","Implemented"
"GET","/api/v1/bills/count","v1BillsCount","src/handlers/v1-bills.ts:billCountHandler","Put/Write/Update/Delete/Get","Yes","Yes","No","Implemented"
"GET","/api/v1/bills/cross-business","v1BillsCrossBusiness","src/handlers/v1-bills.ts:listBillsCrossBusinessHandler","Put/Write/Update/Delete/Get","Yes","Yes","No","Implemented"
"DELETE","/api/v1/bills/{id}","v1BillsDelete","src/handlers/v1-bills.ts:deleteBillHandler","Put/Write/Update/Delete/Get","Yes","Yes","No","Implemented"
"GET","/api/v1/bills/{id}","v1BillsGet","src/handlers/v1-bills.ts:getBillHandler","Put/Write/Update/Delete/Get","Yes","Yes","No","Implemented"
"PUT","/api/v1/bills/{id}","v1BillsUpdate","src/handlers/v1-bills.ts:updateBillHandler","Put/Write/Update/Delete/Get","Yes","Yes","No","Implemented"
"GET","/api/v1/connections","v1EntityList","src/handlers/v1-entity.ts:listEntity","Put/Write/Update/Delete/Get","Yes","Yes","No","Implemented"
"POST","/api/v1/connections","v1EntityCreate","src/handlers/v1-entity.ts:createEntity","Put/Write/Update/Delete/Get","Yes","Yes","No","Implemented"
"DELETE","/api/v1/connections/{id}","v1EntityDelete","src/handlers/v1-entity.ts:deleteEntity","Put/Write/Update/Delete/Get","Yes","Yes","No","Implemented"
"GET","/api/v1/connections/{id}","v1EntityGet","src/handlers/v1-entity.ts:getEntity","Put/Write/Update/Delete/Get","Yes","Yes","No","Implemented"
"PUT","/api/v1/connections/{id}","v1EntityUpdate","src/handlers/v1-entity.ts:updateEntity","Put/Write/Update/Delete/Get","Yes","Yes","No","Implemented"
"GET","/api/v1/petrol/dsr","v1PetrolDsr","src/handlers/v1-petrol-pump.ts:generateDsrHandler","Query","Yes","Yes","No","Implemented"
"POST","/api/v1/petrol/fuel-receipt","v1PetrolFuelReceipt","src/handlers/v1-petrol-pump.ts:recordFuelReceiptHandler","Query","Yes","Yes","No","Implemented"
"GET","/api/v1/petrol/fuel-types","v1PetrolFuelTypes","src/handlers/v1-petrol-pump.ts:listFuelTypesHandler","Query","Yes","Yes","No","Implemented"
"POST","/api/v1/petrol/fuel-types/rate","v1PetrolUpdateRate","src/handlers/v1-petrol-pump.ts:updateFuelRateHandler","Query","Yes","Yes","No","Implemented"
"GET","/api/v1/petrol/nozzles","v1PetrolNozzles","src/handlers/v1-petrol-pump.ts:listNozzlesHandler","Query","Yes","Yes","No","Implemented"
"GET","/api/v1/petrol/shifts","v1PetrolShiftsList","src/handlers/v1-petrol-pump.ts:listShiftsHandler","Query","Yes","Yes","No","Implemented"
"POST","/api/v1/petrol/shifts","v1PetrolShiftOpen","src/handlers/v1-petrol-pump.ts:openShiftHandler","Query","Yes","Yes","No","Implemented"
"POST","/api/v1/petrol/shifts/close","v1PetrolShiftClose","src/handlers/v1-petrol-pump.ts:closeShiftHandler","Query","Yes","Yes","No","Implemented"
"GET","/api/v1/petrol/shifts/{id}","v1PetrolShiftGet","src/handlers/v1-petrol-pump.ts:getShiftHandler","Query","Yes","Yes","No","Implemented"
"GET","/api/v1/petrol/tanks","v1PetrolTanks","src/handlers/v1-petrol-pump.ts:listTanksHandler","Query","Yes","Yes","No","Implemented"
"POST","/auth/change-password","authChangePassword","src/handlers/auth.ts:changePassword","Get","No (Public/Pre-auth)","No (Auth level)","Yes","Implemented"
"POST","/auth/login","authLogin","src/handlers/auth.ts:login","Get","No (Public/Pre-auth)","No (Auth level)","Yes","Implemented"
"POST","/auth/logout","authLogout","src/handlers/auth.ts:logout","Get","No (Public/Pre-auth)","No (Auth level)","Yes","Implemented"
"GET","/auth/me","authMe","src/handlers/auth.ts:me","Get","No (Public/Pre-auth)","No (Auth level)","Yes","Implemented"
"POST","/auth/mfa/confirm-setup","authMfaSetupConfirm","src/handlers/auth.ts:mfaSetupConfirm","Get","No (Public/Pre-auth)","No (Auth level)","Yes","Implemented"
"POST","/auth/mfa/setup","authMfaSetup","src/handlers/auth.ts:mfaSetup","Get","No (Public/Pre-auth)","No (Auth level)","Yes","Implemented"
"POST","/auth/mfa/verify","authMfaVerify","src/handlers/auth.ts:mfaVerify","Get","No (Public/Pre-auth)","No (Auth level)","Yes","Implemented"
"POST","/auth/refresh","authRefresh","src/handlers/auth.ts:refresh","Get","No (Public/Pre-auth)","No (Auth level)","Yes","Implemented"
"POST","/auth/signup","authSignup","src/handlers/auth.ts:signup","Get","No (Public/Pre-auth)","No (Auth level)","Yes","Implemented"
"GET","/book-store/books","bookStoreGetBooks","src/handlers/book_store.ts:getBooks","Query/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/book-store/customer-loyalty","bookStoreCustomerLoyalty","src/handlers/book_store.ts:customerLoyaltyLookup","Query/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/book-store/isbn/{isbn}","bookStoreLookupIsbn","src/handlers/book_store.ts:lookupBookByIsbn","Query/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/book-store/low-stock","bookStoreGetLowStock","src/handlers/book_store.ts:getLowStockBooks","Query/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/book-store/returns","bookStoreListReturns","src/handlers/book_store.ts:listBookReturns","Query/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/book-store/returns","bookStoreCreateReturn","src/handlers/book_store.ts:createBookReturn","Query/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/books/consignments","bookStoreGetConsignments","src/handlers/book_store.ts:getConsignments","Query/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/books/consignments","bookStoreCreateConsignment","src/handlers/book_store.ts:createConsignment","Query/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/books/consignments/{id}/settle","bookStoreSettleConsignment","src/handlers/book_store.ts:settleConsignment","Query/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/books/school-orders","bookStoreGetSchoolOrders","src/handlers/book_store.ts:getSchoolOrders","Query/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/books/school-orders","bookStoreInstitutionalOrder","src/handlers/book_store.ts:createInstitutionalOrder","Query/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/books/school-orders/{id}/fulfill","bookStoreFulfillSchoolOrder","src/handlers/book_store.ts:fulfillSchoolOrder","Query/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/businesses/my-access","getMyBusinesses","src/handlers/businesses.ts:getMyAccess","Read/Write","Yes","Yes","Yes","Implemented"
"GET","/category-sales","getCategorySales","N/A:N/A","N/A","Yes","No","No","No serverless handler mapping"
"GET","/challans","challanList","src/handlers/challans.ts:list","Get","Yes","Yes","Yes","Implemented"
"POST","/challans","challanCreate","src/handlers/challans.ts:create","Get","Yes","Yes","Yes","Implemented"
"GET","/challans/{id}","challanGet","src/handlers/challans.ts:get","Get","Yes","Yes","Yes","Implemented"
"POST","/challans/{id}/delivered","challanDelivered","src/handlers/challans.ts:delivered","Get","Yes","Yes","Yes","Implemented"
"POST","/clinic/consultation","clinicCreateSoapNote","src/handlers/clinic.ts:createSoapNote","Query/Put/Write/Update/Delete/Get","Yes","Yes","Yes","Implemented"
"POST","/clinic/follow-ups","clinicCreateFollowUp","src/handlers/clinic.ts:createFollowUp","Query/Put/Write/Update/Delete/Get","Yes","Yes","Yes","Implemented"
"POST","/clinic/labs/orders","clinicCreateLabOrder","src/handlers/clinic.ts:createLabOrder","Query/Put/Write/Update/Delete/Get","Yes","Yes","Yes","Implemented"
"POST","/clinic/labs/orders/{id}/results","clinicAttachLabResult","src/handlers/clinic.ts:attachLabResult","Query/Put/Write/Update/Delete/Get","Yes","Yes","Yes","Implemented"
"GET","/clinic/patients/{id}/history","clinicGetPatientHistory","src/handlers/clinic.ts:getPatientHistory","Query/Put/Write/Update/Delete/Get","Yes","Yes","Yes","Implemented"
"PUT","/clinic/queue/{id}/status","clinicUpdateQueueStatus","src/handlers/clinic.ts:updateQueueStatus","Query/Put/Write/Update/Delete/Get","Yes","Yes","Yes","Implemented"
"PUT","/clothing/variants/bulk","clothingBulkUpdateVariants","src/handlers/clothing.ts:bulkUpdateVariants","Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/clothing/variants/{productId}","clothingGetVariants","src/handlers/clothing.ts:getVariants","Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/computer/checkout","computerCheckout","src/handlers/computer.ts:checkoutBuild","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/computer/job-cards","computerGetJobCards","src/handlers/computer.ts:getJobCards","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/computer/job-cards","computerCreateJobCard","src/handlers/computer.ts:createJobCard","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"PATCH","/computer/job-cards/{id}/status","computerUpdateJobCardStatus","src/handlers/computer.ts:updateJobCardStatus","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/computer/rma","computerCreateRma","src/handlers/computer.ts:createRma","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"PATCH","/computer/rma/{id}/status","computerUpdateRmaStatus","src/handlers/computer.ts:updateRmaStatus","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/computer/serials","computerGetSerials","src/handlers/computer.ts:getSerials","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/customer/fuel-fills","customerGetFuelFills","src/handlers/customer-app.ts:getMyFillHistory","Get","Yes","Yes","Yes","Implemented"
"GET","/customers/credit/reminder-candidates","getCreditReminderCandidates","src/handlers/customers.ts:getCreditReminderCandidates","Query/Put/Write/Update/Delete/Get","Yes","Yes","Yes","Implemented"
"GET","/customers/recovery-visits","listRecoveryRegister","src/handlers/recovery-visits.ts:listRecoveryRegister","Get","Yes","Yes","Yes","Implemented"
"POST","/customers/recovery-visits","recordRecoveryVisit","src/handlers/recovery-visits.ts:recordRecoveryVisit","Get","Yes","Yes","Yes","Implemented"
"GET","/dashboard","getDashboard","N/A:N/A","N/A","Yes","No","No","No serverless handler mapping"
"GET","/dashboard-summary","getDashboardSummary","N/A:N/A","N/A","Yes","No","No","No serverless handler mapping"
"GET","/estimates","estimateList","src/handlers/estimates.ts:list","Get","Yes","Yes","Yes","Implemented"
"POST","/estimates","estimateCreate","src/handlers/estimates.ts:create","Get","Yes","Yes","Yes","Implemented"
"GET","/estimates/{id}","estimateGet","src/handlers/estimates.ts:get","Get","Yes","Yes","Yes","Implemented"
"POST","/estimates/{id}/convert","estimateConvert","src/handlers/estimates.ts:convert","Get","Yes","Yes","Yes","Implemented"
"POST","/estimates/{id}/void","estimateVoid","src/handlers/estimates.ts:voidEst","Get","Yes","Yes","Yes","Implemented"
"GET","/grocery/batches","groceryBatchList","src/handlers/grocery-batches.ts:listBatches","Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/grocery/batches","groceryBatchCreate","src/handlers/grocery-batches.ts:createBatch","Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/hardware/deposits","hardwareDepositList","src/handlers/hardware-deposits.ts:listDeposits","Update/Get","Yes","Yes","Yes","Implemented"
"POST","/hardware/deposits","hardwareDepositCreate","src/handlers/hardware-deposits.ts:createDeposit","Update/Get","Yes","Yes","Yes","Implemented"
"POST","/hardware/deposits/{id}/settle","hardwareDepositSettle","src/handlers/hardware-deposits.ts:settleDeposit","Update/Get","Yes","Yes","Yes","Implemented"
"POST","/hardware/grn","hardwareCreateGrn","src/handlers/hardware-phase12.ts:createGrn","Get","Yes","Yes","Yes","Implemented"
"GET","/hardware/indents","hardwareIndentList","src/handlers/hardware-projects.ts:listIndents","Get","Yes","Yes","Yes","Implemented"
"POST","/hardware/indents","hardwareIndentCreate","src/handlers/hardware-projects.ts:createIndent","Get","Yes","Yes","Yes","Implemented"
"POST","/hardware/indents/{id}/close","hardwareIndentClose","src/handlers/hardware-projects.ts:closeIndent","Get","Yes","Yes","Yes","Implemented"
"GET","/hardware/invoice-profiles","hardwareGetInvoiceProfiles","src/handlers/hardware-phase2.ts:getInvoiceProfiles","Get","Yes","Yes","Yes","Implemented"
"PUT","/hardware/invoice-profiles","hardwareSaveInvoiceProfiles","src/handlers/hardware-phase2.ts:saveInvoiceProfiles","Get","Yes","Yes","Yes","Implemented"
"GET","/hardware/parties","hardwareListParties","src/handlers/hardware-phase12.ts:listParties","Get","Yes","Yes","Yes","Implemented"
"POST","/hardware/parties","hardwareCreateParty","src/handlers/hardware-phase12.ts:createParty","Get","Yes","Yes","Yes","Implemented"
"GET","/hardware/parties-aging","hardwareGetPartyAging","src/handlers/hardware-phase12.ts:getPartyAging","Get","Yes","Yes","Yes","Implemented"
"GET","/hardware/parties/{id}/ledger","hardwareGetPartyLedger","src/handlers/hardware-phase12.ts:getPartyLedger","Get","Yes","Yes","Yes","Implemented"
"POST","/hardware/parties/{id}/ledger","hardwarePostPartyLedger","src/handlers/hardware-phase12.ts:postPartyLedger","Get","Yes","Yes","Yes","Implemented"
"POST","/hardware/pos/quick-invoice","hardwareQuickCreateInvoice","src/handlers/hardware-phase2.ts:quickCreateInvoice","Get","Yes","Yes","Yes","Implemented"
"GET","/hardware/project-outstanding","getHardwareProjectOutstanding","N/A:N/A","N/A","Yes","No","No","No serverless handler mapping"
"GET","/hardware/projects","hardwareProjectList","src/handlers/hardware-projects.ts:listProjects","Get","Yes","Yes","Yes","Implemented"
"POST","/hardware/projects","hardwareProjectCreate","src/handlers/hardware-projects.ts:createProject","Get","Yes","Yes","Yes","Implemented"
"POST","/hardware/projects/{id}/close","hardwareProjectClose","src/handlers/hardware-projects.ts:closeProject","Get","Yes","Yes","Yes","Implemented"
"POST","/hardware/purchase-bills","hardwareCreatePurchaseBill","src/handlers/hardware-phase12.ts:createPurchaseBill","Get","Yes","Yes","Yes","Implemented"
"GET","/hardware/purchase-orders","hardwareListPurchaseOrders","src/handlers/hardware-phase12.ts:listPurchaseOrders","Get","Yes","Yes","Yes","Implemented"
"POST","/hardware/purchase-orders","hardwareCreatePurchaseOrder","src/handlers/hardware-phase12.ts:createPurchaseOrder","Get","Yes","Yes","Yes","Implemented"
"GET","/hardware/purchase-orders/pending","hardwarePendingPurchaseOrders","src/handlers/hardware-phase2.ts:getPendingPurchaseOrders","Get","Yes","Yes","Yes","Implemented"
"POST","/hardware/purchase-orders/{id}/status","hardwareUpdatePurchaseOrderStatus","src/handlers/hardware-phase12.ts:updatePurchaseOrderStatus","Get","Yes","Yes","Yes","Implemented"
"GET","/hardware/rate-comparison","hardwareSupplierRateComparison","src/handlers/hardware-phase2.ts:getSupplierRateComparison","Get","Yes","Yes","Yes","Implemented"
"GET","/hardware/reports/dead-stock","hardwareDeadStockReport","src/handlers/hardware-phase2.ts:getDeadStockReport","Get","Yes","Yes","Yes","Implemented"
"GET","/hardware/reports/item-velocity","hardwareItemVelocityReport","src/handlers/hardware-phase2.ts:getItemVelocityReport","Get","Yes","Yes","Yes","Implemented"
"GET","/hardware/sales-orders","hardwareListSalesOrders","src/handlers/hardware-phase2.ts:listSalesOrders","Get","Yes","Yes","Yes","Implemented"
"POST","/hardware/sales-orders","hardwareCreateSalesOrder","src/handlers/hardware-phase2.ts:createSalesOrder","Get","Yes","Yes","Yes","Implemented"
"POST","/hardware/sales-orders/{id}/status","hardwareUpdateSalesOrderStatus","src/handlers/hardware-phase2.ts:updateSalesOrderStatus","Get","Yes","Yes","Yes","Implemented"
"GET","/inventory/expiry-alerts","groceryExpiryAlerts","src/handlers/grocery-expiry.ts:getExpiryAlerts","Query/Get","Yes","Yes","No","Implemented"
"POST","/inventory/labels","barcodeBatchLabels","src/handlers/barcode-label.ts:generateBatchLabels","Get","Yes","Yes","Yes","Implemented"
"POST","/inventory/{id}/adjust","adjustStock","src/handlers/inventory.ts:adjustStock","Query/Put/Write/Update/Delete/Get","Yes","Yes","Yes","Implemented"
"POST","/inventory/{id}/label","barcodeLabel","src/handlers/barcode-label.ts:generateLabel","Get","Yes","Yes","Yes","Implemented"
"GET","/invoices/{id}/einvoice","einvoiceStatus","src/handlers/einvoice.ts:getEInvoiceStatus","Put/Write/Get","Yes","Yes","Yes","Implemented"
"POST","/invoices/{id}/einvoice","einvoiceGenerate","src/handlers/einvoice.ts:generateEInvoice","Put/Write/Get","Yes","Yes","Yes","Implemented"
"POST","/invoices/{id}/einvoice/cancel","einvoiceCancel","src/handlers/einvoice.ts:cancelEInvoice","Put/Write/Get","Yes","Yes","Yes","Implemented"
"POST","/invoices/{id}/ewaybill","ewaybillGenerate","src/handlers/einvoice.ts:generateEWayBill","Put/Write/Get","Yes","Yes","Yes","Implemented"
"POST","/invoices/{id}/return","returnInvoice","src/handlers/invoices.ts:returnInvoice","Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/jewellery/reports/hallmark-register","jewelleryHallmarkRegister","src/handlers/jewellery-reports.ts:hallmarkRegisterReport","Query/Get","Yes","Yes","Yes","Implemented"
"GET","/jewellery/reports/old-gold-register","jewelleryOldGoldRegister","src/handlers/jewellery-reports.ts:oldGoldRegisterReport","Query/Get","Yes","Yes","Yes","Implemented"
"POST","/license/activate","licenseActivate","src/handlers/license.ts:activate","Update/Get","Yes","Yes","No","Implemented"
"POST","/license/generate","licenseGenerate","src/handlers/license.ts:generate","Update/Get","Yes","Yes","No","Implemented"
"POST","/license/manage","licenseManage","src/handlers/license.ts:manage","Update/Get","Yes","Yes","No","Implemented"
"GET","/license/status","licenseStatus","src/handlers/license.ts:status","Update/Get","Yes","Yes","No","Implemented"
