"Method","Path","OperationId","LambdaHandler","DynamoDbPattern","Auth","TenantIsolated","ZodValidated","Status"
"POST","/license/validate","licenseValidate","src/handlers/license.ts:validate","Update/Get","Yes","Yes","No","Implemented"
"POST","/loyalty/earn","loyaltyEarn","src/handlers/loyalty.ts:earnPoints","Get","Yes","Yes","Yes","Implemented"
"GET","/loyalty/history/{customerId}","loyaltyHistory","src/handlers/loyalty.ts:getHistory","Get","Yes","Yes","Yes","Implemented"
"POST","/loyalty/redeem","loyaltyRedeem","src/handlers/loyalty.ts:redeemPoints","Get","Yes","Yes","Yes","Implemented"
"GET","/loyalty/{customerId}","loyaltyGetBalance","src/handlers/loyalty.ts:getBalance","Get","Yes","Yes","Yes","Implemented"
"POST","/notifications/register-device","registerDevice","src/handlers/notification.ts:registerDevice","Update","Yes","Yes","Yes","Implemented"
"GET","/payment-config","paymentConfigGet","src/handlers/payment-config.ts:getConfigs","Delete/Get","Yes","Yes","Yes","Implemented"
"POST","/payment-config","paymentConfigSave","src/handlers/payment-config.ts:saveConfig","Delete/Get","Yes","Yes","Yes","Implemented"
"POST","/payment-config/verify","paymentConfigVerify","src/handlers/payment-config.ts:verifyConfig","Delete/Get","Yes","Yes","Yes","Implemented"
"DELETE","/payment-config/{gateway}","paymentConfigDelete","src/handlers/payment-config.ts:deleteConfig","Delete/Get","Yes","Yes","Yes","Implemented"
"GET","/payment-status","getDashboardPaymentStatus","N/A:N/A","N/A","Yes","No","No","No serverless handler mapping"
"POST","/payment/initiate","initiatePayment","src/handlers/payment.ts:initiatePayment","Query/Get","Yes","Yes","Yes","Implemented"
"POST","/payment/reconcile","reconcilePayments","src/handlers/payment.ts:reconcilePayments","Query/Get","Yes","Yes","Yes","Implemented"
"GET","/payment/status","getPaymentStatus","src/handlers/payment.ts:getPaymentStatus","Query/Get","Yes","Yes","Yes","Implemented"
"POST","/payment/webhook/phonepe","phonePeWebhook","src/handlers/payment-webhook.ts:phonePeWebhook","Update","Yes","Yes","No","Implemented"
"POST","/payment/webhook/razorpay","razorpayWebhook","src/handlers/payment-webhook.ts:razorpayWebhook","Update","Yes","Yes","No","Implemented"
"POST","/pharmacy/batch-intake","pharmacyBatchIntake","src/handlers/pharmacy.ts:batchIntake","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pharmacy/cds/screen","pharmacyCdsScreen","src/handlers/pharmacy.ts:runClinicalScreening","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/pharmacy/claims","pharmacyClaimList","src/handlers/pharmacy.ts:listClaims","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pharmacy/claims/transmit","pharmacyClaimTransmit","src/handlers/pharmacy.ts:transmitNcpdpClaim","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/pharmacy/claims/{id}","pharmacyClaimGet","src/handlers/pharmacy.ts:getClaimById","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pharmacy/claims/{id}/adjudicate","pharmacyClaimAdjudicate","src/handlers/pharmacy.ts:adjudicateClaim","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pharmacy/claims/{id}/cob/next","pharmacyClaimCobNext","src/handlers/pharmacy.ts:createNextCobClaim","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/pharmacy/drug-master/mappings","pharmacyDrugMasterList","src/handlers/pharmacy.ts:listDrugMasterMappings","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pharmacy/drug-master/mappings","pharmacyDrugMasterUpsert","src/handlers/pharmacy.ts:upsertDrugMasterMapping","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pharmacy/fefo-override/authorize","pharmacyFefoOverrideAuthorize","src/handlers/pharmacy.ts:authorizeFefoOverride","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/pharmacy/formulary","pharmacyFormularyList","src/handlers/pharmacy.ts:listFormulary","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pharmacy/formulary","pharmacyFormularyUpsert","src/handlers/pharmacy.ts:upsertFormulary","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/pharmacy/h1-register","pharmacyH1List","src/handlers/pharmacy.ts:getH1Register","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pharmacy/h1-register","pharmacyH1Create","src/handlers/pharmacy.ts:createH1Entry","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/pharmacy/h1-register/export","pharmacyH1Export","src/handlers/pharmacy.ts:exportH1Register","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/pharmacy/narcotic-register","pharmacyNarcoticList","src/handlers/pharmacy.ts:getNarcoticRegister","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pharmacy/narcotic-register","pharmacyNarcoticCreate","src/handlers/pharmacy.ts:createNarcoticEntry","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/pharmacy/narcotic-register/export","pharmacyNarcoticExport","src/handlers/pharmacy.ts:exportNarcoticRegister","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/pharmacy/prescriptions/evidence","pharmacyPrescriptionEvidenceList","src/handlers/pharmacy-compliance.ts:listPrescriptionEvidence","Read/Write","Yes","Yes","Yes","Implemented"
"POST","/pharmacy/prescriptions/evidence","pharmacyPrescriptionEvidenceUpload","src/handlers/pharmacy-compliance.ts:uploadPrescriptionEvidence","Read/Write","Yes","Yes","Yes","Implemented"
"POST","/pharmacy/prescriptions/partial-fills","pharmacyPartialFillCreate","src/handlers/pharmacy.ts:recordPartialFill","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/pharmacy/prescriptions/refills","pharmacyRefillList","src/handlers/pharmacy.ts:listRefillRequests","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pharmacy/prescriptions/refills","pharmacyRefillCreate","src/handlers/pharmacy.ts:createRefillRequest","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pharmacy/prescriptions/refills/backfill","pharmacyRefillBackfill","src/handlers/pharmacy.ts:backfillRefillTrace","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pharmacy/prescriptions/refills/backfill/bulk","pharmacyRefillBulkBackfill","src/handlers/pharmacy.ts:bulkBackfillRefillTrace","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/pharmacy/prescriptions/refills/incomplete","pharmacyRefillIncompleteList","src/handlers/pharmacy.ts:listIncompleteRefills","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pharmacy/prescriptions/refills/{id}/status","pharmacyRefillStatusUpdate","src/handlers/pharmacy.ts:updateRefillStatus","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/pharmacy/prior-auth","pharmacyPriorAuthList","src/handlers/pharmacy.ts:listPriorAuthorizations","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pharmacy/prior-auth","pharmacyPriorAuthCreate","src/handlers/pharmacy.ts:createPriorAuthorization","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/pharmacy/prior-auth/{id}","pharmacyPriorAuthGet","src/handlers/pharmacy.ts:getPriorAuthorizationById","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pharmacy/prior-auth/{id}/status","pharmacyPriorAuthUpdate","src/handlers/pharmacy.ts:updatePriorAuthorization","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pharmacy/program-track/events","pharmacyProgramTrackRecord","src/handlers/pharmacy.ts:recordProgramTrackEvent","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pharmacy/return-policy/evaluate","pharmacyReturnPolicyEvaluate","src/handlers/pharmacy-compliance.ts:evaluateReturnPolicy","Read/Write","Yes","Yes","Yes","Implemented"
"POST","/prescriptions","sharedPrescriptionUpload","src/handlers/shared-prescriptions.ts:uploadSharedPrescription","Get","Yes","Yes","Yes","Implemented"
"GET","/prescriptions/check/{rxId}","sharedPrescriptionCheck","src/handlers/shared-prescriptions.ts:checkSharedPrescription","Get","Yes","Yes","Yes","Implemented"
"GET","/prescriptions/{rxId}","sharedPrescriptionGet","src/handlers/shared-prescriptions.ts:getSharedPrescription","Get","Yes","Yes","Yes","Implemented"
"PATCH","/prescriptions/{rxId}/dispense","sharedPrescriptionDispense","src/handlers/shared-prescriptions.ts:dispenseSharedPrescription","Get","Yes","Yes","Yes","Implemented"
"POST","/pump/atg/ingest","pumpAtgIngest","src/handlers/pump-integrations.ts:ingestAtgReading","Query/Put/Write/Update/Delete/Get","Yes","Yes","Yes","Implemented"
"POST","/pump/atg/poll","pumpAtgPoll","src/handlers/pump-integrations.ts:pollAtgReadings","Query/Put/Write/Update/Delete/Get","Yes","Yes","Yes","Implemented"
"POST","/pump/cash-drop","pumpCashDrop","src/handlers/pump.ts:recordCashDrop","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/pump/dip-chart/convert","pumpDipConvert","src/handlers/pump-integrations.ts:convertDipToVolume","Query/Put/Write/Update/Delete/Get","Yes","Yes","Yes","Implemented"
"POST","/pump/dip-chart/upload","pumpDipChartUpload","src/handlers/pump-integrations.ts:uploadDipChart","Query/Put/Write/Update/Delete/Get","Yes","Yes","Yes","Implemented"
"POST","/pump/fleet/authorize","pumpFleetAuthorize","src/handlers/pump-integrations.ts:authorizeFleetCard","Query/Put/Write/Update/Delete/Get","Yes","Yes","Yes","Implemented"
"GET","/pump/fuel-prices","pumpFuelPriceHistory","src/handlers/pump-pricing.ts:getFuelPriceHistory","Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pump/fuel-prices","pumpUpdateFuelPrice","src/handlers/pump-pricing.ts:updateFuelPrice","Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pump/ppm-reading","pumpPpmReading","src/handlers/pump-integrations.ts:recordPpmReading","Query/Put/Write/Update/Delete/Get","Yes","Yes","Yes","Implemented"
"GET","/pump/reports/atg-readings","pumpAtgReadingsReport","src/handlers/pump-reports.ts:atgReadingsReport","Get","Yes","Yes","Yes","Implemented"
"GET","/pump/reports/cashier-collection","pumpCashierCollectionReport","src/handlers/pump-reports.ts:cashierCollectionReport","Get","Yes","Yes","Yes","Implemented"
"GET","/pump/reports/dip-variance","pumpDipVarianceReport","src/handlers/pump-reports.ts:dipVarianceReport","Get","Yes","Yes","Yes","Implemented"
"GET","/pump/reports/dsr","pumpDsrReport","src/handlers/pump-reports.ts:dsrReport","Get","Yes","Yes","Yes","Implemented"
"GET","/pump/reports/nozzle-sales","pumpNozzleSalesReport","src/handlers/pump-reports.ts:nozzleSalesReport","Get","Yes","Yes","Yes","Implemented"
"GET","/pump/reports/rate-variation","pumpRateVariationReport","src/handlers/pump-reports.ts:rateVariationReport","Get","Yes","Yes","Yes","Implemented"
"GET","/pump/reports/shift-collection","pumpShiftCollectionReport","src/handlers/pump-reports.ts:shiftCollectionReport","Get","Yes","Yes","Yes","Implemented"
"GET","/pump/reports/stock-valuation","pumpStockValuationReport","src/handlers/pump-reports.ts:stockValuationReport","Get","Yes","Yes","Yes","Implemented"
"GET","/pump/reports/tank-stock","pumpTankStockReport","src/handlers/pump-reports.ts:tankStockReport","Get","Yes","Yes","Yes","Implemented"
"GET","/pump/reports/tanker-receipts","pumpTankerReceiptReport","src/handlers/pump-reports.ts:tankerReceiptReport","Get","Yes","Yes","Yes","Implemented"
"GET","/pump/reports/vehicle-ledger","pumpVehicleLedgerReport","src/handlers/pump-reports.ts:vehicleLedgerReport","Get","Yes","Yes","Yes","Implemented"
"POST","/pump/shift/approve-dsr","pumpShiftDsrApprove","src/handlers/pump.ts:approveShiftDsr","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pump/shift/close","pumpShiftClose","src/handlers/pump.ts:closeShift","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pump/shift/handover-ack","pumpShiftHandoverAck","src/handlers/pump.ts:acknowledgeShiftHandover","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pump/shift/open","pumpShiftOpen","src/handlers/pump.ts:openShift","Query/Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/pump/tank-dip","pumpTankDipRecord","src/handlers/pump-integrations.ts:recordManualDip","Query/Put/Write/Update/Delete/Get","Yes","Yes","Yes","Implemented"
"POST","/pump/tanker-receipts","pumpTankerReceiptRecord","src/handlers/pump-integrations.ts:recordTankerReceipt","Query/Put/Write/Update/Delete/Get","Yes","Yes","Yes","Implemented"
"GET","/reports/balance-sheet","balanceSheetReport","src/handlers/financial-reports.ts:balanceSheetReport","Get","Yes","Yes","Yes","Implemented"
"GET","/reports/cash-flow","cashFlowReport","src/handlers/financial-reports.ts:cashFlowReport","Get","Yes","Yes","Yes","Implemented"
"GET","/reports/expense-register","expenseRegisterReport","src/handlers/financial-reports.ts:expenseRegisterReport","Get","Yes","Yes","Yes","Implemented"
"GET","/reports/export","csvExport","src/handlers/reports.ts:exportReport","Query/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/reports/fund-flow","fundFlowReport","src/handlers/financial-reports.ts:fundFlowReport","Get","Yes","Yes","Yes","Implemented"
"GET","/reports/gstr3b","gstr3bReport","src/handlers/reports.ts:gstr3bReport","Query/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/reports/petty-cash","pettyCashReport","src/handlers/financial-reports.ts:pettyCashReport","Get","Yes","Yes","Yes","Implemented"
"GET","/reports/pnl","pnlReport","src/handlers/reports.ts:profitLossReport","Query/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/reports/share","reportShareCreate","src/handlers/reports.ts:shareReport","Query/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/reports/share-dispatches/{id}/mark-attempt","reportShareDispatchMarkAttempt","src/handlers/reports.ts:markReportDispatchAttempt","Query/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/reports/stock-adjustments","stockAdjustmentsReport","src/handlers/inventory.ts:getStockAdjustments","Query/Put/Write/Update/Delete/Get","Yes","Yes","Yes","Implemented"
"GET","/revenue-monthly","getRevenueMonthly","N/A:N/A","N/A","Yes","No","No","No serverless handler mapping"
"GET","/sales-trend","getSalesTrend","N/A:N/A","N/A","Yes","No","No","No serverless handler mapping"
"GET","/service/jobs","serviceGetMyJobs","src/handlers/service.ts:getMyJobs","Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/service/jobs/{id}/parts","serviceAddJobParts","src/handlers/service.ts:addJobParts","Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"PUT","/service/jobs/{id}/status","serviceUpdateJobStatus","src/handlers/service.ts:updateJobStatus","Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/settings/einvoice","einvoiceSettingsGet","src/handlers/einvoice.ts:getEInvoiceSettings","Put/Write/Get","Yes","Yes","Yes","Implemented"
"PUT","/settings/einvoice","einvoiceSettingsUpsert","src/handlers/einvoice.ts:upsertEInvoiceSettings","Put/Write/Get","Yes","Yes","Yes","Implemented"
"POST","/staff/sale","staffSaleCreate","src/handlers/staff-sale.ts:createSale","Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/staff/sale/daily-summary","staffSaleDailySummary","src/handlers/staff-sale.ts:getDailySummary","Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/staff/sale/generate-qr","staffSaleGenerateQr","src/handlers/staff-sale.ts:generateSaleQr","Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/staff/sale/history","staffSaleHistory","src/handlers/staff-sale.ts:getMyHistory","Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/staff/transactions","ownerStaffTransactions","src/handlers/staff-sale-history.ts:getStaffTransactions","Get","Yes","Yes","No","Implemented"
"GET","/staff/transactions/summary","ownerStaffTransactionSummary","src/handlers/staff-sale-history.ts:getTransactionSummary","Get","Yes","Yes","No","Implemented"
"GET","/staff/transactions/{id}","ownerStaffTransactionDetail","src/handlers/staff-sale-history.ts:getTransactionDetail","Get","Yes","Yes","No","Implemented"
"GET","/stock-count","stockCountList","src/handlers/stock-count.ts:listCounts","Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/stock-count","stockCountStart","src/handlers/stock-count.ts:startCount","Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/stock-count/{id}","stockCountGet","src/handlers/stock-count.ts:getCount","Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/stock-count/{id}/finalize","stockCountFinalize","src/handlers/stock-count.ts:finalize","Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"POST","/stock-count/{id}/items","stockCountSubmitItems","src/handlers/stock-count.ts:submitItems","Put/Write/Update/Get","Yes","Yes","Yes","Implemented"
"GET","/storage/signed-url","getSignedUrl","src/handlers/storage.ts:getSignedUrl","Get","Yes","Yes","Yes","Implemented"
"GET","/suppliers","supplierList","src/handlers/suppliers.ts:listSuppliers","Update/Get","Yes","Yes","Yes","Implemented"
"POST","/suppliers","supplierCreate","src/handlers/suppliers.ts:createSupplier","Update/Get","Yes","Yes","Yes","Implemented"
"GET","/suppliers/payables/ageing","supplierPayablesAgeing","src/handlers/suppliers.ts:getSupplierPayableAgeing","Update/Get","Yes","Yes","Yes","Implemented"
"GET","/suppliers/payables/reminder-candidates","supplierReminderCandidates","src/handlers/suppliers.ts:getSupplierReminderCandidates","Update/Get","Yes","Yes","Yes","Implemented"
"POST","/suppliers/payables/reminders/trigger","supplierRemindersTrigger","src/handlers/suppliers.ts:triggerSupplierReminders","Update/Get","Yes","Yes","Yes","Implemented"
"GET","/suppliers/payables/summary","supplierPayablesSummary","src/handlers/suppliers.ts:getSupplierPayablesSummary","Update/Get","Yes","Yes","Yes","Implemented"
"POST","/suppliers/payments","supplierRecordPayment","src/handlers/suppliers.ts:recordSupplierPayment","Update/Get","Yes","Yes","Yes","Implemented"
"PUT","/suppliers/{id}","supplierUpdate","src/handlers/suppliers.ts:updateSupplier","Update/Get","Yes","Yes","Yes","Implemented"
"GET","/suppliers/{id}/ledger","supplierLedger","src/handlers/suppliers.ts:getSupplierLedger","Update/Get","Yes","Yes","Yes","Implemented"
"GET","/top-products","getTopProducts","N/A:N/A","N/A","Yes","No","No","No serverless handler mapping"
"POST","/weighscale/read","weighScaleRead","src/handlers/weighscale.ts:readWeighScale","Get","Yes","Yes","Yes","Implemented"
